200
K ( qKKKKKKKq ( KKKKqyq ( KKrKKqKK ) Kq KIKy ) KKqK ( KKKKqKKK ( KKKKKIKKK ( KKqqKr ( yKKqKKK ) KKKyKKKK KKqqK ( KKKKIK KqKq ) ) KI ( KqK ) qKKqKKq ( yKqqKKKK qKKqqK ) KKqqKK ) KKKHKyKKK ( KKKqKKKKK ( KKqKKy ) KKyKKKK KKKyKKq ( KKKKKqKK ( KKKKqKKHK ) IKKKK ( KKKyK ) ) ) qKqKKKKKK ( KKKKqK ( qKrKKKKKK ( yqKKKKKK ( KyK ( yKK ) ) KyKKKKKq HIK KKqqKq ) KKKqKMKK ) ) KKKKKrKyw ) KKq ( KKqKKK ( yKKKKGK ( qy ( KyKKKhKKI ( KKqKKKKKK ( KKKy ( KyKKKK KKKqK KKKKKKKKq ) yKKqKK ( KqKKKqKK ( yKKK ) KKqKqKK ) KKqKK ) r ( KKKKyKy KKqyKK ( KqqKKqKKK ) ) KKKq qKKKKKKq ) yKKyKK ( qKKqKKK ( qyqKKqq KKqKyK ( KqKKKKq ( KKKKqKKIK ) ) ) KKKHKKyKK KqKKKq ) ) qyKKKKKKK ( HqK ( KKKIKKKKK ) KKKKKyKKK qKKyKqKK ) KKKKKq KKKrKhK ( KKKKKKKKK KgqKKK ( qKKKKKKK ) kKKKKKKKy KKKKKKrK KKyKKKq ( KKKwKK KKKyKK ) qKK KKKyKKKqK ( KKqKKqqKK ) ) KqKKKKKK ( yKKKKyK ( KKyq KKKKyqq ) ) KKKKqKKKK ( KqKKyK ( qq ) KKKKKKKrI qyKKKqK ) KKqyKKqK ( qKKqq ) yKKKKKKKK ) qqKqKKK ( KqyKKKK ( KKKKKK ( KKKKKKqK ( KKyKKr ) KKKqKK KKKqy ) KqKKKMqK ( KKqKKKKqq KHK ) qKKK ( KKKqKKK ) KKqqKrKK ( qKKKK wKKKK ( KhKqK ( KKKKKyKI KKKKIKKKK KKKyqKKK ) ) ) KKKKyKKKK ( KqKKKKKKK ) ) KKhK ) KqKqKK ( KIKyKK KKqHKK KKKKqqKK ( KyKKr ( qKKKKKKKK KKqKKKK ) ) KKKKKKqKI qKKKKKK ) KKKKKKq ( KwKKKKK ( KKKKKKyK ) KKKqKKKK ( qKKrKKqK ( KqKKqqy ( IK ) KqKKy ) ) ) ) KKKKKy ( qKKKrKKK ( KKyyKKKKK ) qqKKKKKK yK fKKqKK ) KKKK ( KK KKKKKKy ( KqwK ( KqyKqKK ) ) ) KKKKKKKK ( KKKIKK ( q ( KqKKKK ) KyKKqKKKK KtKqy ) ) KKKqqKK ( KKHK qIKKKqIKK ( KKKrKKK ) ) y ( KKKKKKK ( KKqrKKKK ( rqKqKKI ) KIqKKIKKK ( KKqKKKKK ) ) ) ) qK ( KKKqyKKqK ( KKKKK ( KKKKq ( qqq ( KqKK ) ) ) KKqqqqKqK ) KKK ( KKyKK KKKKqKK ( KqHKKKI ( KKrKqKr ( KKKKKqKKK ( KKI ( pKKKKKKKK ) ) ) H ( qKKqKIyK ) ) KKy ) ) KqKKK ( qKyKK ( dKKKqKKKK KKKKKqKKy KHKKI KKIKKKKyK KKqKhKKK ( KKKqqKKyK ) ) ) KKqyKyK ( KKKKy ) yKyKqKKKK ( KqqKK ( KryK yKqKKKyK ( KqKKKKy ) ) ) KKKKKKKqI ) )
200
KKKqKMKK: KqIKK
KKKyKKKqK K
yKqKKKyK K
KqKKKqKK K
IKKKK K
KqKKy K
KqHKKKI K
KKKrKhK K
KKKIKKKKK K
KqKq K
KKKK K
KIKyKK K
KKqqKr K
KqwK K
KKKKK H
qKKyKqKK K
KyKKKK K
KKKKKrKyw y
KKKKIK K
KKqqKK q
KKqyKK K
KqKKy K
K y
KKyKKKq K
KKKKqyq q
fKKqKK K
qKKKK K
KKKKqqKK q
KKKKKKqKI q
KKqyKK K
KKKqK K
KKIKKKKyK K
qq K
KKKKIK K
KKKK K
KKKKIKKKK K
KKKKKy K
KKKKKKyK K
KyKKqKKKK q
KKKKKqKK K
qqKKKKKK K
KKyKKKq K
KKHK K
qyqKKqq K
KKKKKIKKK K
KIqKKIKKK K
qKqKKKKKK K
HIK K
qKyKK K
KKyq K
qqq K
KKyKKKq K
KqKKKMqK y
KqK K
KyK K
KqKKyK K
KqKKKKy q
KqqKK K
qqq K
KHK K
KgqKKK K
KqKKKMqK K
K K
KKKKKKqKI K
KKI K
KyKKKhKKI K
KKKKKyKI K
qKKKKKKKq K
KyKKKKKq K
KyKKqKKKK K
KqwK K
KKqyKKqK K
KqqKK K
qKrKKKKKK K
KKKKIKKKK K
KKKK K
qKKqqK K
KKqKKy K
KKKKKKyK K
KKKKKKy q
KKKyKKq K
KKqKKKKKK K
KKKKKqKKK q
KKKqqKK K
qIKKKqIKK K
yKKyKK K
KgqKKK K
KqyKqKK K
KKKKKy K
KKqKKKKKK K
yKK K
KqKKy K
KqKKKMqK K
qKKKK K
KqwK K
yKKKKGK K
KIKy K
qKKKK K
pKKKKKKKK y
KKqKhKKK K
KKqKKy K
KqKKqqy K
KKKKKK K
KKqyKK K
KKKKKKKKK K
qIKKKqIKK K
qqKKKKKK K
KyKKKK K
KKKKyKy q
KqKKKK K
KKqqqqKqK K
yKyKqKKKK K
yKyKqKKKK K
KKKyKKKK K
KqwK K
KKKKKyKI K
KKKKKKKK K
KgqKKK q
KKKqyKKqK K
KKKyKKq K
KHKKI K
KKKqy K
qKKKKKKKq K
KKKKKKqKI K
KKyKKKK K
KKKKKKKqI K
qKyKK K
KKKK K
KKKKqKKKK q
KqyKqKK K
KKKKKrKyw K
qKKKKKKq K
KKKKqKKIK K
KqKKKKKK K
qKKKKKKK K
KKIKKKKyK K
qyKKKqK q
KKKyKK K
KKKKqKKHK K
KKKyKKKqK K
KKKKqKKHK K
KKKKKKrK K
KKKqyKKqK K
KyKKKK K
KKqyKyK K
yKKK K
qKrKKKKKK K
KKK K
KKKKqKKKK K
y K
KqKKyK K
H q
KKHK K
rqKqKKI I
qqKKKKKK q
yK K
KKKKqK K
KqHKKKI K
qyKKKqK K
KKKwKK K
KKKKKKKrI K
KKKy K
q K
KHKKI K
KKrKKqKK K
yqKKKKKK y
KKKIKKKKK K
KqKqKK K
qqKKKKKK q
KK q
qKKKKKKK K
KqKK K
qKKqKIyK K
KryK q
yKKKKGK K
KKyq K
KyKKqKKKK K
KKKHKKyKK K
KKHK K
KKKKKKqK K
KKqqKK I
KKKKIKKKK K
KKKqKKKK K
yKKKKGK K
qKKKKKKKq K
KKKKqKKKK K
fKKqKK K
rqKqKKI K
KI K
KKyKKKq K
KKKHKKyKK K
KKI K
qKKKKKKq K
qKKqKIyK q
KKqK K
qKKKKKKKq K
qKKKrKKK I
KKKKKqKKK y
KKqKKK K
KKKKKyKI K
KKKKK K
qyqKKqq K
yKK I
KKKKKKrK K
KqqKKqKKK K
KKKKKqKKy K
KyKKKKKq K
KqK K
KKyKK K
wKKKK q
yK K
KyKKKhKKI K
KKrKKqKK K
y K
KKKKKq K
dKKKqKKKK K
KKqqqqKqK K
KKqqKrKK K
KKKKKKrK q
KKKrKhK q
KKKKqKKK K
yqKKKKKK q
yKqqKKKK K
wKKKK K
KqqKK K
qKKKKKKKK K
KqKK K
KKKyKKKK K
KyKKKK K
pKKKKKKKK K
KIqKKIKKK K
KKqqK q
KKKyKKq K
KKqKKy K
KqqKKqKKK K
KgqKKK K
qKKKKKKKq K
yKKKKKKKK K
qKKrKKqK q
KKyyKKKKK K
KKKqKK K
qKKK K
KyKKKhKKI K
yKKKKyK K
KKKKyKy q
fKKqKK K
KKKIKK K
KKKKqyq K
KKqKKK p
KKKqKMKK K
K K
KhKqK K
KHKKI K
qKKqKKK K
KKKKKIKKK K
yK K
qq y
KKhK K
KqKKKqKK K
KqKKKK K
KKqKqKK q
KKKKKyKKK K
KKqKKqqKK K
KKKy K
KKyKKKq K
qyqKKqq K
KKqyKyK K
r K
KKqyKKqK K
KKKyKKKqK K
qqKqKKK K
KKKKq K
KKI q
KKKKKKyK K
IK K
KKqKqKK K
qKKKKKKK q
KqHKKKI K
KKKy q
KKy K
KKq K
yK I
KKqqKq K
KKKKqKKKK q
KKq K
KKKKKKqKI K
KK K
qKKKKKKKq K
dKKKqKKKK q
KyKKKhKKI K
KKKKKKKK K
KKqqKK K
KKKKyKKKK K
KKqyKK K
KKKKqKKHK K
qKKKKKKq K
KqwK K
KKKKqKKIK K
KKKKyKKKK K
KKKKKqKKy K
yKKKKKKKK y
K K
rqKqKKI K
KKhK y
KqKKKKKKK K
KKKqyKKqK K
KqKKKq K
KKK K
qIKKKqIKK K
KKKqKMKK K
KKKKyKKKK q
KKKyKKq q
yKqKKKyK K
r K
qy K
KyKKr y
KKq q
KqKKKqKK K
KwKKKKK K
KKrKqKr r
KKKKKq K
KKqyKKqK K
KKqKKK K
qKKKKKK K
KqKqKK K
yK K
yKKKKGK K
yKKqKKK K
KKKKyKKKK q
KqKKy K
KKKKKKKqI r
q K
KKKwKK K
qKrKKKKKK K
KIKyKK K
KqyKqKK K
KKqqKr y
H q
yKyKqKKKK K
qKKKKKK K
IKKKK K
qKKKKKK K
qKKKK y
KKKKKKKqI K
KKKKKqKKK K
KKKyKKKqK K
KKKKKKqK g
K K
KKyKKKq K
q K
qKKqq K
HqK K
KKKKqKKIK K
KKK K
KKKKKy K
qq K
KKKKyKy K
KKKKKyKKK K
yKyKqKKKK K
qq K
qyKKKKKKK I
KqKKK K
yKqqKKKK K
KqKKK K
KHK K
qKqKKKKKK K
KqyKqKK K
KyKKKhKKI K
KKKKqKKK K
qK y
KqKKKqKK K
KqKKKKKKK y
KKKKKrKyw K
KqKK K
KKqK K
KKKKq K
fKKqKK K
yKKKKyK K
KKKKKKqKI K
KKrKqKr K
KKqyKyK K
KqKKKKKKK K
H K
KqKK M
KKKyKKq K
KHK K
KKKIKKKKK K
KKKKKq q
qIKKKqIKK K
yKKqKKK K
KqKKKq K
KKKKKKKK K
qqKqKKK K
IKKKK K
KKqKK q
KqKKqqy K
KKKKqKKKK K
KIKy K
KKKKyKKKK K
KKKKqKKKK K
yKqKKKyK H
KKyKKKq K
KqK K
KKKKyKy K
KKyKK K
rqKqKKI q
KqwK K
qK K
KKKyKKKqK K
KqKKKqKK K
qKKyKqKK q
KKKyKKKqK K
qKKKrKKK K
fKKqKK K
IKKKK K
qqKqKKK K
KKKKKKKKK K
KqKKKKKK K
fKKqKK K
KKKHKKyKK K
KKqqK K
qy K
KKKKKKrK K
KKKKqKK K
KqKKy K
KKKKKyKI K
KryK K
KKqqKr K
KI K
KKKKKKKK K
qKqKKKKKK K
KqyKqKK K
qKKrKKqK q
dKKKqKKKK K
qKKKKKKq K
KqKKqqy K
qKqKKKKKK K
r K
KKqHKK K
KK K
KKKqy q
q K
yqKKKKKK q
KKKKqqKK K
KKKqK K
KqyKqKK K
KKqHKK K
Kq K
KKKKKyKKK q
KKKyK K
KKKK K
KKKIKK K
KKKHKyKKK K
KKKKKIKKK K
KqKKKMqK K
wKKKK K
KKKKqKK K
KKKKyKKKK K
KqKK K
KKKKqyq K
KKKKKyKI K
KwKKKKK K
KKKKKKqK K
KtKqy K
qKKyKqKK K
KKKKKK K
KKKKKq K
KKKqKMKK K
KKKKKKy q
KIKyKK q
KhKqK K
KKqKK K
KKI K
qKKK K
qKrKKKKKK K
KKKKKK s
KKKyKK K
KKKrKhK y
KwKKKKK K
KKKKKK I
KKKqKKK K
yqKKKKKK K
yKKKKGK K
KKyKKKq K
yKqqKKKK K
KIKy K
KyKKKhKKI K
KKyKK K
KKqKhKKK K
qKKKKKKKK K
KKqKKKKqq K
KqHKKKI K
KKKKqK K
KyKKKK q
KKKKIKKKK K
KKKKqqKK K
KKKKIKKKK K
yK K
IKKKK K
KqKKy I
KKqyKyK K
KKyKKr K
KqKKK K
HqK K
KKrKKqKK K
qKKqKIyK K
KKqyKK q
KKKqy q
KKqyKK K
KKqHKK K
KKKrKhK q
KKKKKyKKK K
KKqrKKKK q
KKKKqKKKK p
KqKKKKy K
KqqKKqKKK K
KKqKKK K
KqKKKMqK K
yK K
KKIKKKKyK K
KKKqKKK K
KKKKyqq K
KKqqKrKK K
KryK K
Kq q
KKKKyKy K
qKKqq K
KKqKKKK K
KKHK K
qKKyKqKK q
KKKKyKy K
dKKKqKKKK K
KqKKy q
KqK K
KKKKKKKqI q
qKKKKKKKq K
qKKqKIyK K
qKKqq K
qKKKKKK K
KKKKKq K
KKKKqqKK K
yqKKKKKK K
dKKKqKKKK K
KqKK K
KyKKqKKKK y
qK K
KKqKKKK K
KKqHKK I
KyKKKKKq K
KKqK K
KKKKKqKK y
KKKKqqKK K
yKqqKKKK K
KKI q
K q
y K
qq K
KKKKKqKKK K
pKKKKKKKK q
yKKKKKKKK K
qq K
H K
KqKqKK K
KKKyKKKqK K
KKKqKKK q
KKqqKq K
qKKKK K
KqqKKqKKK K
KKKKqKKHK K
KKrKqKr K
KKqKKKKK K
qKKKKKKKq K
KKKqKMKK K
q K
KKKKKy q
KqKKK K
KKyyKKKKK q
KKKqKKK y
KKKKKKKKq K
qyqKKqq K
KqKKKKKK K
H K
KKKHKyKKK q
KKqKKKKqq K
KKrKqKr K
KKqyKyK K
qKKKKKKq K
yKKqKKK q
qKKqKIyK K
KKK q
KI K
r q
pKKKKKKKK q
KKqKKqqKK K
KKKKKqKKy K
wKKKK K
KKKKyqq K
KKKqKKKK K
KyKKr y
KKKKqKKIK K
KqKqKK q
KyKKr K
KqKq K
KqKKKqKK K
KKKKKrKyw K
KyKKqKKKK K
KKI r
KKqqKK K
rqKqKKI q
KKKrKKK K
qIKKKqIKK K
yKKyKK K
yKK K
KqqKKqKKK q
qKKqq K
yKKyKK K
KKqqKq K
KKHK K
KKKrKKK K
KKKK K
HIK K
KKKKyKKKK K
KKqqKK K
KKqKhKKK K
yKK K
qKKqq K
KKqyKK K
KKKKKqKK K
KKKKyqq K
KKKKKK K
qKyKK K
KKKqyKKqK K
KIKy K
KryK K
KKHK K
qKyKK K
y s
Kq K
KKy K
KqKKKMqK K
yKKKKGK K
qKKKKKK K
KKKKKy K
KKKqqKK q
KKqKhKKK q
qKKKKKKKK K
fKKqKK K
yKKqKK K
KqKKKMqK K
KqyKqKK y
KryK K
kKKKKKKKy K
KKKqKKKKK K
yKK q
KKKKKrKyw K
KI K
KKKyqKKK K
KryK K
qK K
qq K
rqKqKKI K
KqKKKKy K
KqKKy K
yKKqKK K
KKKKK q
KKKKKrKyw K
KgqKKK q
KqyKKKK K
KKKrKhK K
KKKKKqKK y
KKKyqKKK K
yKKqKK K
KyKKKK K
KKqKhKKK K
KIKyKK K
KKKqqKK K
dKKKqKKKK K
KKKKKKKqI K
KKKKKyKKK K
qKqKKKKKK K
KKKKyqq q
KryK K
KKqKKKKqq K
qKKKK K
KKKKqqKK h
KIqKKIKKK q
KKqqqqKqK K
qKKqKIyK K
KKKKqyq K
qKKKrKKK K
qKKqKKq q
yKyKqKKKK K
KKKKKKKKK K
KqKKKK K
yqKKKKKK K
KqKK K
KKKqKKKK K
KKI K
KKrKKqKK q
KKKKyKy K
qKKKrKKK K
KKKKKKy K
KKKKKIKKK q
qKKKKKKKq K
KKKHKKyKK K
qKKqKKK K
KKqKqKK K
KKKKKqKKK K
KKKqqKK K
KKKKKKy K
KKKqKKKKK K
KqyKKKK K
q K
KqKKK K
qyqKKqq K
KKKy K
KKKKKqKKK K
KyKKr K
KqyKKKK K
KqKKKMqK K
qKKKKKKKq K
KKKqKKK K
KKKKKK K
KKqyKyK K
KKqHKK K
KKKKqK K
KKKrKKK K
KKq K
KKKKKKqK q
qKKrKKqK K
KKKKyKy K
KKKwKK K
KKKKqKKIK K
qKKqKKK K
qKKKK K
K K
qq K
KKqKK K
KKyKKr K
KI K
qKKyKqKK K
KqyKKKK K
KKKrKhK y
KKKIKKKKK K
KKKyK K
KKKqKK K
KqKKKMqK K
KKKKyKKKK K
KKIKKKKyK K
KKKKKq K
r K
KKKKKKrK K
KKKK K
KKKKKKy K
KKqKhKKK K
KKqqKr K
qKKK K
qKKKrKKK K
KKqKKKKK K
KKIKKKKyK K
KwKKKKK K
KKrKKqKK q
KKqHKK y
KKKKKrKyw K
KKqyKKqK K
q K
KKyKKr K
qKqKKKKKK K
KKKKKKKKK K
KKqyKKqK K
KKKqKKK K
KqKKyK q
yKKKKyK K
KqKKKq K
KKKqKMKK q
KqKKKKKKK K
KKKIKKKKK K
KqKKy K
yKKKKGK K
KqKKqqy K
KKKHKyKKK K
KqKKKq K
KKqqKq K
qKKqq K
KKKKyKKKK g
KKKKKyKKK K
rqKqKKI K
KKyKKr q
KqK K
IK K
yK K
KKKHKyKKK K
KKKKKKK K
qy K
KqHKKKI q
KKKyKKq K
yKKKKyK q
KKK K
KKKKyKKKK K
KKyq K
qKKKK K
KKKK q
qKKKrKKK K
KKKKqKKK g
KKqKyK K
KyKKKhKKI K
KKyKKKK K
KKqKKKKqq K
KIKyKK K
qKKKKKKKq q
qKKqKIyK K
qKKqqK K
KKKyKKKK K
KKKKKKy K
KKKKqqKK K
KKqqKK I
KKKKKIKKK K
yqKKKKKK K
KqKq K
qKKqKKq K
KKKKKKKKq K
qKKqKIyK K
KqqKKqKKK K
KKKIKK K
KKKKKKy K
KKqrKKKK K
KqKKKqKK K
qKK K
KKKKKKKK K
KqKKKqKK K
KKKKKKqKI K
qy K
KqqKK K
qKKqKKK q
qKKqKKK q
KKKIKKKKK K
qyKKKKKKK y
qqq K
KKqKKKKqq y
qKKqKKq K
KyKKqKKKK K
KKKKKIKKK K
KKqHKK K
yKKKKyK q
KKqKKK K
KKqyKK K
KqyKKKK K
qKKqq K
KKKKK y
qyqKKqq K
KKKrKKK K
qKKyKqKK K
KyKKKhKKI K
KqKKy K
y q
qKKqKIyK K
KqKK K
KKKKKKqKI K
KKqKKqqKK q
KqKKKKy q
KqKKKq K
KKKIKK K
qKKKrKKK K
KyKKKKKq K
KqKKKq K
KqKKK K
KKqyKyK K
KIKy K
KKKKqKKKK K
qKKqKKK K
qKKKrKKK K
KKKKKKKqI K
KKyq q
qKKKrKKK K
KKKKKq K
yqKKKKKK K
KI K
KHKKI K
HIK K
KKyq K
KKKyKKq K
KKyKK K
KKKKqKKIK K
KqK K
KKKKKyKI K
KKKKyKy K
KqKKK K
KKqyKK K
KKKIKKKKK K
qKKqqK K
KKKKKqKKy q
KKy q
KKqqK K
yKKKKKKKK K
qKKqKIyK K
KKyq K
qKKyKqKK K
IK K
KKKrKKK K
KKKKKq K
KqKKyK K
KKyyKKKKK K
KKqKKKK K
KKyKKr K
qKKKKKKq y
qKKKKKK K
KKKqKKKKK K
KKKqK K
KKKKKqKKK K
KIKy K
KKKqqKK K
KKKqqKK K
qKKrKKqK K
KqyKqKK q
KKyKKr K
KKKKqKKK K
KKqqKr K
KKIKKKKyK K
KKKKKKKqI K
qKrKKKKKK K
qKKKKKKq q
KqwK K
yKKKKyK K
yKKK K
pKKKKKKKK q
qKKqKIyK K
qKKKKKK w
qq K
yKKqKKK K
KKKyKKKK q
KKKrKKK K
KKKKKKq K
KKKKKyKI q
KKKqKKK K
qKKK K
KKKKqKKIK K
KKKqqKK K
KKKKKKKqI K
KKKrKhK K
KKKqKKK K
KKKKqKKHK K
KKKKKy K
KHK K
KqKKy K
KKKqKKK y
KKKqK K
KIKyKK q
KIqKKIKKK K
KKKqqKK q
KKyKKKq K
qKKqKKq K
KKqHKK y
KHKKI K
KqK K
KKKKKK q
KKKKIK K
yKKqKK K
KyK K
KKKqKMKK K
KqKKKKKK K
qKKK K
rqKqKKI K
KKIKKKKyK K
KKKKKKK K
qqKKKKKK K
KKKK K
KKKqKKK I
KqKKqqy K
KKKKqKKKK K
KKKqKKKKK K
KKKKKKKKq K
KKKK H
KqKKy K
qK K
yqKKKKKK K
pKKKKKKKK K
KKKy K
KyKKKK K
wKKKK K
KKKqKKKK K
KKKKKKqK K
KKKKKKKqI K
KKKKqKKKK q
KKKqKKKKK K
KtKqy K
KKqK K
KKKKq K
KKKyKKKK K
KKqqK K
qKqKKKKKK K
qIKKKqIKK K
KKKKKKq K
H K
qqq K
KKrKKqKK y
KKKKIKKKK K
KKqqKK y
KKKKKKKK K
KKqqKrKK K
KKqyKK q
KKKKKrKyw K
KKq K
KKqKKKKKK K
KKyKKr K
yKK K
qKKyKqKK K
KhKqK K
yKKK K
KKKKKK K
KKKIKKKKK K
KqK K
KKK K
yKKKKKKKK q
KKKKKKrK y
qq q
KyKKKKKq q
qKKKKKKq K
qqKKKKKK K
KKI K
KqKKK K
KKKyqKKK K
KKKy I
yKKyKK K
qqq K
KKKKy q
KKqKKy K
qKKKK K
KKKKKKKKq K
KqKKKqKK K
KKKKq K
KqKKKqKK K
KtKqy K
KqKKKKq y
yKqqKKKK K
KKKqKMKK K
yKKKKGK K
KKKqK K
yKKqKK K
yqKKKKKK q
KqKKKq K
KKhK K
KKKKy K
KKKqy q
qqq K
KKKKKq K
KKKqKKK K
KyKKKKKq q
KqKKqqy K
KKyKKKq q
KKqKKKKKK K
KyK r
pKKKKKKKK K
qq K
KKKKIK K
KKKKy K
KqyKKKK K
qKyKK K
KKqqKK I
qKKKrKKK K
KKIKKKKyK K
KKKKK r
KqKKKqKK K
yqKKKKKK r
KKKKqKKKK K
KKKKqKKHK F
KKKqy y
kKKKKKKKy K
KtKqy q
yKKKKyK K
KqKKKKKKK K
KKKKyKy K
KKKqy K
KqKK K
